0;1;2
12.6626625;-0.6295146;0.13886009
12.687688;-0.6290087;0.12638304
12.712713;-0.6284737;0.11393838
12.737738;-0.6279161;0.10152782
12.762763;-0.62734085;0.089151286
12.787787;-0.6267527;0.07681035
12.812813;-0.62615514;0.0645045
12.837838;-0.6255519;0.052234564
12.862863;-0.6249452;0.04000077
12.887888;-0.62433743;0.027802281
12.912913;-0.6237301;0.015639454
12.937938;-0.6231245;0.0035126016
12.962963;-0.62251884;-0.008579524
12.9879875;-0.6219158;-0.020635983
13.013013;-0.6213136;-0.032657877
13.038038;-0.6207109;-0.044644766
13.063063;-0.6201062;-0.056596115
13.088088;-0.61949897;-0.06851267
13.113113;-0.618884;-0.08039358
13.138138;-0.61825925;-0.09223786
13.163163;-0.61762106;-0.10404565
13.188188;-0.6169662;-0.11581479
13.213213;-0.616289;-0.1275453
13.238238;-0.6155852;-0.139235
13.263263;-0.61484945;-0.15088163
13.288288;-0.6140761;-0.16248389
13.3133135;-0.613259;-0.17403881
13.338338;-0.6123918;-0.18554336
13.363363;-0.6114679;-0.19699486
13.388388;-0.61047995;-0.20838897
13.413413;-0.6094207;-0.21972258
13.438438;-0.60828257;-0.2309909
13.463463;-0.6070577;-0.24218868
13.488488;-0.60573786;-0.25331163
13.513514;-0.60431576;-0.26435354
13.538538;-0.60278183;-0.27530843
13.563563;-0.60112804;-0.28617054
13.588588;-0.59934586;-0.2969324
13.613614;-0.59742683;-0.3075882
13.638639;-0.5953625;-0.31812924
13.663664;-0.5931451;-0.32854873
13.688689;-0.59076554;-0.3388384
13.713715;-0.5882161;-0.34899023
13.738739;-0.5854893;-0.3589955
13.763764;-0.5825775;-0.36884663
13.788789;-0.57947475;-0.37853354
13.813814;-0.57617277;-0.3880495
13.83884;-0.57266617;-0.3973852
13.863864;-0.56894934;-0.40653175
13.888889;-0.5650171;-0.4154817
13.913915;-0.56086516;-0.42422658
13.938939;-0.55649096;-0.43275765
13.963964;-0.55188966;-0.44106886
13.988989;-0.54705983;-0.4491521
14.014014;-0.54199976;-0.45700127
14.03904;-0.53670865;-0.4646099
14.064064;-0.5311869;-0.47197354
14.089089;-0.52543485;-0.4790858
14.114115;-0.51945436;-0.48594284
14.139139;-0.51324797;-0.49254078
14.164165;-0.50681835;-0.49887717
14.189189;-0.50016916;-0.5049502
14.214214;-0.49330541;-0.5107581
14.23924;-0.48623222;-0.51630026
14.264264;-0.47895563;-0.5215768
14.289289;-0.47148138;-0.52658844
14.314315;-0.46381658;-0.5313378
14.339339;-0.4559689;-0.5358266
14.364365;-0.44794548;-0.5400587
14.389389;-0.43975493;-0.54403734
14.414414;-0.43140423;-0.54776657
14.43944;-0.42290324;-0.55125296
14.464464;-0.41426045;-0.5545013
14.48949;-0.40548402;-0.55751824
14.514515;-0.39658302;-0.56031007
14.539539;-0.38756648;-0.56288356
14.564565;-0.3784424;-0.565247
14.589589;-0.36922008;-0.5674078
14.6146145;-0.3599071;-0.5693739
14.63964;-0.350512;-0.57115346
14.664664;-0.34104392;-0.57275474
14.68969;-0.3315086;-0.5741864
14.714715;-0.3219144;-0.57545686
14.739739;-0.31226858;-0.57657456
14.764765;-0.30257738;-0.5775481
14.789789;-0.2928478;-0.57838583
14.814815;-0.2830858;-0.5790968
14.83984;-0.27329656;-0.57968795
14.864864;-0.26348615;-0.58016783
14.88989;-0.2536589;-0.58054435
14.914915;-0.2438198;-0.58082515
14.9399395;-0.23397353;-0.5810175
14.964965;-0.22412363;-0.5811276
14.989989;-0.21427387;-0.5811637
15.015015;-0.20442703;-0.581132
15.04004;-0.19458649;-0.58103853
15.065064;-0.1847553;-0.5808894
15.09009;-0.17493512;-0.58069015
15.115115;-0.16512845;-0.5804462
15.14014;-0.15533717;-0.5801644
15.165165;-0.14556272;-0.5798467
15.190189;-0.13580701;-0.5794987
15.215216;-0.1260701;-0.5791245
15.240241;-0.11635411;-0.57872796
15.265265;-0.10665989;-0.57831264
15.290291;-0.09698738;-0.5778816
15.315316;-0.08733775;-0.5774398
15.340341;-0.07771126;-0.5769867
15.365366;-0.068107694;-0.5765261
15.39039;-0.058527946;-0.5760599
15.415416;-0.048971422;-0.5755899
15.440441;-0.039438527;-0.5751175
15.465466;-0.029929612;-0.574644
15.490491;-0.020443764;-0.5741709
15.515516;-0.010981445;-0.573698
15.540541;-0.0015428347;-0.57322603
15.565566;0.007872875;-0.57275516
15.5905905;0.01726505;-0.5722851
15.615616;0.026634486;-0.57181644
15.640641;0.03598085;-0.57134753
15.665666;0.04530378;-0.570878
15.690691;0.054603912;-0.57040673
15.715716;0.06388075;-0.56993246
15.740741;0.073133714;-0.5694538
15.765766;0.082363084;-0.5689684
15.790791;0.091567926;-0.56847495
15.815816;0.10074838;-0.5679712
15.840841;0.10990342;-0.56745464
15.865866;0.119031936;-0.56692266
15.890891;0.12813373;-0.56637245
15.915916;0.13720757;-0.5658021
15.940941;0.14625165;-0.5652069
15.965966;0.15526542;-0.5645841
15.990991;0.1642467;-0.5639302
16.016016;0.17319444;-0.56324166
16.04104;0.18210608;-0.5625145
16.066067;0.19098064;-0.5617449
16.091091;0.19981483;-0.56092876
16.116116;0.20860645;-0.56006175
16.141142;0.21735376;-0.5591394
16.166166;0.22605258;-0.5581574
16.19119;0.2347007;-0.5571112
16.216217;0.24329552;-0.555996
16.241241;0.25183243;-0.55480754
16.266268;0.26030925;-0.55354065
16.291292;0.26872098;-0.5521909
16.316317;0.2770646;-0.5507546
16.341343;0.28533635;-0.549225
16.366367;0.29353094;-0.54759824
16.391392;0.30164477;-0.5458699
16.416416;0.3096733;-0.5440352
16.44144;0.31761214;-0.5420896
16.466467;0.3254577;-0.54002947
16.491491;0.33320332;-0.5378496
16.516516;0.3408452;-0.5355463
16.541542;0.34837908;-0.5331156
16.566566;0.35579902;-0.530554
16.59159;0.36310086;-0.52785784
16.616615;0.37027982;-0.52502406
16.64164;0.37733206;-0.52205163
16.666666;0.38425234;-0.5189345
16.69169;0.39103556;-0.5156722
16.716715;0.39767793;-0.5122627
16.741741;0.40417588;-0.5087037
16.766766;0.41052443;-0.50499487
16.79179;0.41671866;-0.50113326
16.816818;0.42275855;-0.49711978
16.841843;0.4286377;-0.4929546
16.866869;0.4343547;-0.488637
16.891893;0.43990576;-0.48416796
16.916918;0.445289;-0.47954816
16.941944;0.45050207;-0.4747782
16.966969;0.45554346;-0.4698606
16.991993;0.46041173;-0.46479696
17.017017;0.4651059;-0.4595894
17.042042;0.46962526;-0.45424044
17.067068;0.47396985;-0.4487526
17.092093;0.4781384;-0.4431314
17.117117;0.4821326;-0.4373775
17.142143;0.48595318;-0.43149522
17.167168;0.48960066;-0.42548928
17.192192;0.49307686;-0.4193634
17.217216;0.49638388;-0.41312203
17.24224;0.49952334;-0.40676942
17.267267;0.50249815;-0.4003098
17.292292;0.5053105;-0.3937488
17.317316;0.5079635;-0.38709077
17.342342;0.5104607;-0.38034004
17.367367;0.5128071;-0.37350228
17.392391;0.5150037;-0.3665822
17.417418;0.517056;-0.35958412
17.442442;0.51896757;-0.35251382
17.467468;0.5207431;-0.3453751
17.492493;0.5223866;-0.33817378
17.517517;0.52390206;-0.33091387
17.542543;0.5252952;-0.32359952
17.567568;0.52657026;-0.3162362
17.592592;0.52773196;-0.30882776
17.617619;0.52878505;-0.3013777
17.642643;0.52973413;-0.29389122
17.66767;0.53058314;-0.28637183
17.692694;0.5313383;-0.27882332
17.717718;0.53200364;-0.27124912
17.742744;0.532584;-0.26365203
17.767769;0.53308356;-0.25603658
17.792793;0.5335072;-0.24840513
17.817818;0.5338593;-0.24076064
17.842842;0.5341442;-0.23310603
17.867868;0.534366;-0.22544305
17.892893;0.53452873;-0.21777534
17.917917;0.5346366;-0.21010453
17.942944;0.53469336;-0.20243217
17.967968;0.5347027;-0.19476134
17.992992;0.5346683;-0.18709323
18.018019;0.53459346;-0.1794289
18.043043;0.53448385;-0.17177103
18.06807;0.53433913;-0.16411977
18.093094;0.5341638;-0.15647747
18.118118;0.53396064;-0.14884466
18.143145;0.5337327;-0.14122178
18.168169;0.53348243;-0.13361081
18.193193;0.5332122;-0.12601197
18.218218;0.5329245;-0.11842592
18.243242;0.5326215;-0.11085322
18.268269;0.5323056;-0.10329456
18.293293;0.53197795;-0.095750235
18.318317;0.5316406;-0.08822056
18.343344;0.53129506;-0.080705225
18.368368;0.5309429;-0.07320563
18.393393;0.5305856;-0.06572134
18.418419;0.5302241;-0.058251936
18.443443;0.5298595;-0.05079862
18.46847;0.5294931;-0.043360382
18.493494;0.52912515;-0.035938203
18.518518;0.5287566;-0.02853158
18.543545;0.52838796;-0.021139909
18.56857;0.5280198;-0.013764278
18.593594;0.52765214;-0.006404068
18.618618;0.52728546;0.00094077
18.643642;0.5269175;0.008270215
18.668669;0.52655166;0.01558501
18.693693;0.52618647;0.022884022
18.718718;0.52582127;0.030167827
18.743744;0.5254558;0.037436973
18.768768;0.52508944;0.044690326
18.793793;0.52472204;0.05192835
18.818819;0.52435225;0.059151556
18.843843;0.52397954;0.06635871
18.86887;0.5236028;0.07355072
18.893894;0.52322096;0.08072629
18.918919;0.522833;0.087885685
18.943945;0.5224375;0.09502912
18.96897;0.52203256;0.10215512
18.993994;0.5216178;0.10926382
19.01902;0.52119124;0.11635525
19.044044;0.52075106;0.12342774
19.06907;0.5202957;0.13048175
19.094095;0.5198233;0.13751543
19.11912;0.519332;0.14452854
19.144146;0.51881963;0.15152076
19.16917;0.51828367;0.15849029
19.194195;0.5177231;0.16543625
19.21922;0.51713514;0.1723577
19.244244;0.5165177;0.17925337
19.26927;0.5158682;0.18612255
19.294294;0.51518446;0.19296277
19.319319;0.514464;0.19977307
19.344345;0.51370424;0.20655243
19.36937;0.51290286;0.21329816
19.394394;0.51205724;0.220009
19.419418;0.5111635;0.22668396
19.444443;0.510221;0.23331976
19.46947;0.5092263;0.23991555
19.494493;0.50817674;0.2464682
19.519518;0.50706977;0.25297612
19.544544;0.5059027;0.25943747
19.569569;0.50467294;0.2658491
19.594593;0.503378;0.2722091
19.61962;0.5020147;0.2785152
19.644644;0.50058115;0.2847645
19.66967;0.49907458;0.29095516
19.694695;0.4974926;0.29708368
19.719719;0.49583292;0.30314788
19.744745;0.49409303;0.30914572
19.76977;0.49227092;0.31507352
19.794794;0.49036437;0.3209291
19.81982;0.4883714;0.32671043
19.844845;0.48629007;0.33241364
19.869871;0.48411837;0.3380371
19.894896;0.48185492;0.34357736
19.91992;0.4794981;0.34903225
19.944946;0.47704616;0.3543996
19.96997;0.47449836;0.35967627
19.994995;0.47185385;0.36485937
20.02002;0.4691108;0.3699478
20.045044;0.46626887;0.37493873
20.07007;0.46332714;0.37983048
20.095095;0.46028563;0.38462016
20.12012;0.45714384;0.38930625
20.145145;0.4539014;0.3938873
20.17017;0.45055827;0.39836106
20.195194;0.44711554;0.40272596
20.22022;0.44357276;0.40698105
20.245245;0.43993112;0.4111244
20.270271;0.436191;0.41515556
20.295296;0.43235376;0.41907284
20.32032;0.42842028;0.4228758
20.345346;0.42439047;0.4265664
20.37037;0.42026788;0.43014008
20.395395;0.41605318;0.4335984
20.420422;0.41174763;0.43694153
20.445446;0.4073538;0.4401691
20.470472;0.4028729;0.44328183
20.495497;0.3983083;0.44627824
20.520521;0.3936608;0.44916153
20.545547;0.38893285;0.45193163
20.570572;0.3841274;0.45458916
20.595596;0.37924656;0.45713532
20.62062;0.3742929;0.45957145
20.645645;0.36926892;0.4618989
20.670671;0.36417732;0.46411926
20.695696;0.35902074;0.4662339
20.72072;0.35380188;0.46824476
20.745747;0.348523;0.47015387
20.770771;0.34318757;0.47196293
20.795795;0.33779803;0.47367415
20.82082;0.33235705;0.47528982
20.845844;0.32686847;0.4768127
20.87087;0.32133263;0.47824436
20.895895;0.3157539;0.47958738
20.92092;0.31013444;0.4808444
20.945946;0.3044765;0.48201808
20.97097;0.29878333;0.48311076
20.995995;0.29305705;0.48412514
21.02102;0.2873;0.48506248
21.046045;0.2815149;0.4859276
21.071072;0.27570343;0.48672235
21.096096;0.26986867;0.48744923
21.12112;0.26401234;0.4881109
21.146147;0.2581361;0.48871014
21.171171;0.25224283;0.48924938
21.196196;0.24633403;0.48973137
21.221222;0.24041116;0.49015865
21.246246;0.2344768;0.49053374
21.271273;0.22853181;0.4908592
21.296297;0.2225787;0.4911375
21.321321;0.21661854;0.49137107
21.346348;0.21065232;0.49156234
21.371372;0.2046824;0.49171358
21.396397;0.19870952;0.49182707
21.421421;0.19273497;0.4919051
21.446445;0.18675993;0.49194753
21.471472;0.18078493;0.49196032
21.496496;0.17481193;0.49194375
21.52152;0.16884139;0.49189982
21.546547;0.16287373;0.49183047
21.571571;0.15691067;0.49173748
21.596596;0.15095249;0.49162272
21.621622;0.14499943;0.49148774
21.646646;0.139053;0.49133426
21.671673;0.13311289;0.49116385
21.696697;0.12718046;0.4909777
21.721722;0.12125574;0.49077767
21.746748;0.11533869;0.490565
21.771772;0.10943056;0.49034092
21.796797;0.10353124;0.4901067
21.821821;0.09764104;0.48986343
21.846846;0.09176017;0.48961228
21.871872;0.08588842;0.48935425
21.896896;0.08002685;0.4890903
21.92192;0.074175015;0.4888193
21.946947;0.068332836;0.4885454
21.971972;0.062501185;0.48826787
21.996996;0.056679692;0.48798743
22.022022;0.05086796;0.48770463
22.047047;0.04506692;0.48742008
22.072073;0.039275702;0.4871342
22.097097;0.033495195;0.48684752
22.122122;0.027724955;0.48656029
22.147148;0.021964524;0.48627287
22.172173;0.016214691;0.4859864
22.197197;0.010475088;0.48569953
22.222221;0.004745641;0.48541313
22.247246;-0.0009736811;0.4851272
22.272272;-0.0066833445;0.48484176
22.297297;-0.012382495;0.48455688
22.32232;-0.0180716;0.48427236
22.347347;-0.023751115;0.48398754
22.372372;-0.02942016;0.48370314
22.397396;-0.035079174;0.4834185
22.422422;-0.04072858;0.4831333
22.447447;-0.046367478;0.48284718
22.472473;-0.051996678;0.48255974
22.497498;-0.057615254;0.48227057
22.522522;-0.06322356;0.48197913
22.547548;-0.06882182;0.48168463
22.572573;-0.074409194;0.4813868
22.597597;-0.07998591;0.48108482
22.622623;-0.0855522;0.48077804
22.647648;-0.091107026;0.48046568
22.672674;-0.096650966;0.48014688
22.697699;-0.10218294;0.47982094
22.722723;-0.10770305;0.47948685
22.74775;-0.11321141;0.4791437
22.772774;-0.11870711;0.47879082
22.797798;-0.124189675;0.47842675
22.822823;-0.1296589;0.47805065
22.847847;-0.1351143;0.4776614
22.872873;-0.14055583;0.47725782
22.897898;-0.14598206;0.47683883
22.922922;-0.15139283;0.47640318
22.947948;-0.15678798;0.47594965
22.972973;-0.16216595;0.475477
22.997997;-0.16752653;0.47498396
23.023024;-0.17286903;0.47447017
23.048048;-0.17819238;0.4739326
23.073074;-0.18349634;0.47337055
23.098099;-0.1887792;0.47278273
23.123123;-0.19404048;0.47216773
23.14815;-0.19927959;0.471524
23.173174;-0.20449474;0.47085026
23.198198;-0.20968533;0.470145
23.223223;-0.21485025;0.46940666
23.248247;-0.21998839;0.46863395
23.273273;-0.22509901;0.4678252
23.298298;-0.2301801;0.4669791
23.323322;-0.23523107;0.46609464
23.348349;-0.24025062;0.46516934
23.373373;-0.24523689;0.46420226
23.398397;-0.25018892;0.4631919
23.423424;-0.25510567;0.46213675
23.448448;-0.25998515;0.46103546
23.473475;-0.2648266;0.45988667
23.498499;-0.26962787;0.45868903
23.523523;-0.2743879;0.4574412
23.54855;-0.2791056;0.4561417
23.573574;-0.28377926;0.4547893
23.598598;-0.28840688;0.45338294
23.623623;-0.29298738;0.45192125
23.648647;-0.29751924;0.45040312
23.673674;-0.3020013;0.44882736
23.698698;-0.3064314;0.44719315
23.723722;-0.31080842;0.44549936
23.748749;-0.31513128;0.44374493
23.773773;-0.31939778;0.4419293
23.798798;-0.3236073;0.44005096
23.823824;-0.32775804;0.4381099
23.848848;-0.33184826;0.4361054
23.873875;-0.3358773;0.43403658
23.8989;-0.33984318;0.43190315
23.923923;-0.343745;0.42970458
23.94895;-0.34758177;0.42744032
23.973974;-0.35135183;0.4251104
23.998999;-0.35505444;0.4227137
24.024025;-0.35868856;0.42025125
24.04905;-0.3622528;0.41772273
24.074076;-0.36574668;0.4151279
24.0991;-0.3691688;0.41246715
24.124125;-0.3725187;0.40974057
24.14915;-0.37579584;0.40694815
24.174175;-0.37899908;0.4040908
24.1992;-0.38212803;0.40116888
24.224224;-0.38518217;0.39818266
24.249249;-0.38816115;0.39513278
24.274275;-0.3910647;0.39201972
24.2993;-0.39389223;0.38884473
24.324324;-0.3966437;0.38560838
24.34935;-0.39931914;0.38231128
24.374374;-0.40191826;0.37895492
24.399399;-0.40444216;0.3755407
24.424425;-0.40688953;0.37206835
24.44945;-0.409261;0.36854005
24.474476;-0.4115571;0.36495644
24.4995;-0.41377798;0.36131924
24.524525;-0.4159242;0.3576296
24.549551;-0.41799632;0.35388845
24.574575;-0.41999483;0.35009778
24.5996;-0.4219216;0.34625807
24.624624;-0.42377552;0.3423717
24.649649;-0.42555818;0.33843985
24.674675;-0.42727062;0.3344635
24.6997;-0.42891344;0.33044487
24.724724;-0.43048787;0.32638514
24.74975;-0.43199506;0.32228547
24.774775;-0.4334358;0.31814808
24.799799;-0.4348111;0.31397408
24.824825;-0.43612275;0.30976474
24.84985;-0.43737164;0.30552223
24.874874;-0.4385591;0.30124772
24.8999;-0.43968645;0.29694238
24.924925;-0.44075495;0.29260838
24.94995;-0.44176602;0.28824684
24.974976;-0.44272113;0.2838589
25.0;-0.44362155;0.27944666
